sample,fastq_1,fastq_2
30UVC-TP1-TOE,86_R1_001.fastq.gz,86_R2_001.fastq.gz
31UTA-TP1-TOE,5_R1_001.fastq.gz,5_R2_001.fastq.gz
32UTA-TP1-TOE,6_R1_001.fastq.gz,6_R2_001.fastq.gz
33UTA-TP1-TOE,25_R1_001.fastq.gz,25_R2_001.fastq.gz
34UTA-TP1-TOE,26_R1_001.fastq.gz,26_R2_001.fastq.gz
35UTA-TP1-TOE,47_R1_001.fastq.gz,47_R2_001.fastq.gz
36UTA-TP1-TOE,48_R1_001.fastq.gz,48_R2_001.fastq.gz
37UTA-TP1-TOE,67_R1_001.fastq.gz,67_R2_001.fastq.gz
38UTA-TP1-TOE,68_R1_001.fastq.gz,68_R2_001.fastq.gz
39UTA-TP1-TOE,87_R1_001.fastq.gz,87_R2_001.fastq.gz
40UTA-TP1-TOE,88_R1_001.fastq.gz,88_R2_001.fastq.gz
41V-TP1-TOE,7_R1_001.fastq.gz,7_R2_001.fastq.gz
42V-TP1-TOE,8_R1_001.fastq.gz,8_R2_001.fastq.gz
44V-TP1-TOE,27_R1_001.fastq.gz,27_R2_001.fastq.gz
45V-TP1-TOE,28_R1_001.fastq.gz,28_R2_001.fastq.gz
46V-TP1-TOE,49_R1_001.fastq.gz,49_R2_001.fastq.gz
47V-TP1-TOE,50_R1_001.fastq.gz,50_R2_001.fastq.gz
48V-TP1-TOE,69_R1_001.fastq.gz,69_R2_001.fastq.gz
49V-TP1-TOE,70_R1_001.fastq.gz,70_R2_001.fastq.gz
50V-TP1-TOE,89_R1_001.fastq.gz,89_R2_001.fastq.gz
51V-TP1-TOE,90_R1_001.fastq.gz,90_R2_001.fastq.gz
52V-TP1-TOE,105_R1_001.fastq.gz,105_R2_001.fastq.gz
53V-TP1-TOE,106_R1_001.fastq.gz,106_R2_001.fastq.gz
54V-TP1-TOE,107_R1_001.fastq.gz,107_R2_001.fastq.gz
55V-TP1-TOE,117_R1_001.fastq.gz,117_R2_001.fastq.gz
56V-TP1-TOE,118_R1_001.fastq.gz,118_R2_001.fastq.gz
57V-TP1-TOE,125_R1_001.fastq.gz,125_R2_001.fastq.gz
58V-TP1-TOE,126_R1_001.fastq.gz,126_R2_001.fastq.gz
59V-TP1-TOE,133_R1_001.fastq.gz,133_R2_001.fastq.gz
60V-TP1-TOE,134_R1_001.fastq.gz,134_R2_001.fastq.gz
61VC-TP1-TOE,9_R1_001.fastq.gz,9_R2_001.fastq.gz
62VC-TP1-TOE,10_R1_001.fastq.gz,10_R2_001.fastq.gz
63VC-TP1-TOE,29_R1_001.fastq.gz,29_R2_001.fastq.gz
64VC-TP1-TOE,30_R1_001.fastq.gz,30_R2_001.fastq.gz
65VC-TP1-TOE,51_R1_001.fastq.gz,51_R2_001.fastq.gz
66VC-TP1-TOE,52_R1_001.fastq.gz,52_R2_001.fastq.gz
67VC-TP1-TOE,71_R1_001.fastq.gz,71_R2_001.fastq.gz
69VC-TP1-TOE,72_R1_001.fastq.gz,72_R2_001.fastq.gz
70VC-TP1-TOE,91_R1_001.fastq.gz,91_R2_001.fastq.gz
71VC-TP1-TOE,92_R1_001.fastq.gz,92_R2_001.fastq.gz
72V-TP1-TOE,108_R1_001.fastq.gz,108_R2_001.fastq.gz
01UV-TP2-TOE,11_R1_001.fastq.gz,11_R2_001.fastq.gz
02UV-TP2-TOE,12_R1_001.fastq.gz,12_R2_001.fastq.gz
04UV-TP2-TOE,31_R1_001.fastq.gz,31_R2_001.fastq.gz
05UV-TP2-TOE,32_R1_001.fastq.gz,32_R2_001.fastq.gz
06UV-TP2-TOE,53_R1_001.fastq.gz,53_R2_001.fastq.gz
07UV-TP2-TOE,54_R1_001.fastq.gz,54_R2_001.fastq.gz
08UV-TP2-TOE,73_R1_001.fastq.gz,73_R2_001.fastq.gz
09UV-TP2-TOE,74_R1_001.fastq.gz,74_R2_001.fastq.gz
10UV-TP2-TOE,95_R1_001.fastq.gz,95_R2_001.fastq.gz
11UV-TP2-TOE,96_R1_001.fastq.gz,96_R2_001.fastq.gz
12UV-TP2-TOE,109_R1_001.fastq.gz,109_R2_001.fastq.gz
13UV-TP2-TOE,110_R1_001.fastq.gz,110_R2_001.fastq.gz
14UV-TP2-TOE,119_R1_001.fastq.gz,119_R2_001.fastq.gz
15UV-TP2-TOE,120_R1_001.fastq.gz,120_R2_001.fastq.gz
16UV-TP2-TOE,127_R1_001.fastq.gz,127_R2_001.fastq.gz
17UV-TP2-TOE,128_R1_001.fastq.gz,128_R2_001.fastq.gz
18UV-TP2-TOE,135_R1_001.fastq.gz,135_R2_001.fastq.gz
19UV-TP2-TOE,136_R1_001.fastq.gz,136_R2_001.fastq.gz
21UVC-TP2-TOE,13_R1_001.fastq.gz,13_R2_001.fastq.gz
22UVC-TP2-TOE,14_R1_001.fastq.gz,14_R2_001.fastq.gz
23UVC-TP2-TOE,33_R1_001.fastq.gz,33_R2_001.fastq.gz
24UVC-TP2-TOE,34_R1_001.fastq.gz,34_R2_001.fastq.gz
25UVC-TP2-TOE,55_R1_001.fastq.gz,55_R2_001.fastq.gz
26UVC-TP2-TOE,56_R1_001.fastq.gz,56_R2_001.fastq.gz
27UVC-TP2-TOE,75_R1_001.fastq.gz,75_R2_001.fastq.gz
28UVC-TP2-TOE,76_R1_001.fastq.gz,76_R2_001.fastq.gz
29UVC-TP2-TOE,101_R1_001.fastq.gz,101_R2_001.fastq.gz
30UVC-TP2-TOE,102_R1_001.fastq.gz,102_R2_001.fastq.gz
31UTA-TP2-TOE,15_R1_001.fastq.gz,15_R2_001.fastq.gz
32UTA-TP2-TOE,16_R1_001.fastq.gz,16_R2_001.fastq.gz
33UTA-TP2-TOE,35_R1_001.fastq.gz,35_R2_001.fastq.gz
34UTA-TP2-TOE,36_R1_001.fastq.gz,36_R2_001.fastq.gz
35UTA-TP2-TOE,57_R1_001.fastq.gz,57_R2_001.fastq.gz
36UTA-TP2-TOE,58_R1_001.fastq.gz,58_R2_001.fastq.gz
37UTA-TP2-TOE,77_R1_001.fastq.gz,77_R2_001.fastq.gz
38UTA-TP2-TOE,78_R1_001.fastq.gz,78_R2_001.fastq.gz
39UTA-TP2-TOE,97_R1_001.fastq.gz,97_R2_001.fastq.gz
40UTA-TP2-TOE,98_R1_001.fastq.gz,98_R2_001.fastq.gz
42V-TP2-TOE,37_R1_001.fastq.gz,37_R2_001.fastq.gz
44V-TP2-TOE,38_R1_001.fastq.gz,38_R2_001.fastq.gz
45V-TP2-TOE,59_R1_001.fastq.gz,59_R2_001.fastq.gz
46V-TP2-TOE,60_R1_001.fastq.gz,60_R2_001.fastq.gz
48V-TP2-TOE,79_R1_001.fastq.gz,79_R2_001.fastq.gz
49V-TP2-TOE,80_R1_001.fastq.gz,80_R2_001.fastq.gz
50V-TP2-TOE,99_R1_001.fastq.gz,99_R2_001.fastq.gz
51V-TP2-TOE,100_R1_001.fastq.gz,100_R2_001.fastq.gz
53V-TP2-TOE,111_R1_001.fastq.gz,111_R2_001.fastq.gz
54V-TP2-TOE,112_R1_001.fastq.gz,112_R2_001.fastq.gz
55V-TP2-TOE,121_R1_001.fastq.gz,121_R2_001.fastq.gz
56V-TP2-TOE,122_R1_001.fastq.gz,122_R2_001.fastq.gz
57V-TP2-TOE,129_R1_001.fastq.gz,129_R2_001.fastq.gz
58V-TP2-TOE,130_R1_001.fastq.gz,130_R2_001.fastq.gz
59V-TP2-TOE,137_R1_001.fastq.gz,137_R2_001.fastq.gz
60V-TP2-TOE,138_R1_001.fastq.gz,138_R2_001.fastq.gz
61VC-TP2-TOE,17_R1_001.fastq.gz,17_R2_001.fastq.gz
62VC-TP2-TOE,18_R1_001.fastq.gz,18_R2_001.fastq.gz
63VC-TP2-TOE,39_R1_001.fastq.gz,39_R2_001.fastq.gz
64VC-TP2-TOE,40_R1_001.fastq.gz,40_R2_001.fastq.gz
65VC-TP2-TOE,61_R1_001.fastq.gz,61_R2_001.fastq.gz
66VC-TP2-TOE,62_R1_001.fastq.gz,62_R2_001.fastq.gz
67VC-TP2-TOE,81_R1_001.fastq.gz,81_R2_001.fastq.gz
69VC-TP2-TOE,82_R1_001.fastq.gz,82_R2_001.fastq.gz
70VC-TP2-TOE,93_R1_001.fastq.gz,93_R2_001.fastq.gz
71VC-TP2-TOE,94_R1_001.fastq.gz,94_R2_001.fastq.gz
72V-TP2-TOE,113_R1_001.fastq.gz,113_R2_001.fastq.gz
22UVC-TP4-TOE,19_R1_001.fastq.gz,19_R2_001.fastq.gz
23UVC-TP4-TOE,20_R1_001.fastq.gz,20_R2_001.fastq.gz
24UVC-TP4-TOE,41_R1_001.fastq.gz,41_R2_001.fastq.gz
29UVC-TP4-TOE,42_R1_001.fastq.gz,42_R2_001.fastq.gz
07UV-SPLEEN,141_R1_001.fastq.gz,141_R2_001.fastq.gz
16UV-SPLEEN,142_R1_001.fastq.gz,142_R2_001.fastq.gz
20UV-SPLEEN,143_R1_001.fastq.gz,143_R2_001.fastq.gz
42V-SPLEEN,148_R1_001.fastq.gz,148_R2_001.fastq.gz
45V-SPLEEN,149_R1_001.fastq.gz,149_R2_001.fastq.gz
53V-SPLEEN,150_R1_001.fastq.gz,150_R2_001.fastq.gz
58V-SPLEEN,151_R1_001.fastq.gz,151_R2_001.fastq.gz
72V-SPLEEN,152_R1_001.fastq.gz,152_R2_001.fastq.gz
