sample,fastq_1,fastq_2
11UV-TP1-TOE,results_prep_data/binned/clean.11UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.11UV-TP1-TOE.R2.fq.gz
11UV-TP2-TOE,results_prep_data/binned/clean.11UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.11UV-TP2-TOE.R2.fq.gz
12UV-TP1-TOE,results_prep_data/binned/clean.12UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.12UV-TP1-TOE.R2.fq.gz
12UV-TP2-TOE,results_prep_data/binned/clean.12UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.12UV-TP2-TOE.R2.fq.gz
13UV-TP1-TOE,results_prep_data/binned/clean.13UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.13UV-TP1-TOE.R2.fq.gz
13UV-TP2-TOE,results_prep_data/binned/clean.13UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.13UV-TP2-TOE.R2.fq.gz
14UV-TP1-TOE,results_prep_data/binned/clean.14UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.14UV-TP1-TOE.R2.fq.gz
14UV-TP2-TOE,results_prep_data/binned/clean.14UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.14UV-TP2-TOE.R2.fq.gz
15UV-TP1-TOE,results_prep_data/binned/clean.15UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.15UV-TP1-TOE.R2.fq.gz
15UV-TP2-TOE,results_prep_data/binned/clean.15UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.15UV-TP2-TOE.R2.fq.gz
16UV-SPLEEN,results_prep_data/binned/clean.16UV-SPLEEN.R1.fq.gz,results_prep_data/binned/clean.16UV-SPLEEN.R2.fq.gz
16UV-TP1-TOE,results_prep_data/binned/clean.16UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.16UV-TP1-TOE.R2.fq.gz
16UV-TP2-TOE,results_prep_data/binned/clean.16UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.16UV-TP2-TOE.R2.fq.gz
17UV-TP1-TOE,results_prep_data/binned/clean.17UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.17UV-TP1-TOE.R2.fq.gz
17UV-TP2-TOE,results_prep_data/binned/clean.17UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.17UV-TP2-TOE.R2.fq.gz
18UV-TP1-TOE,results_prep_data/binned/clean.18UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.18UV-TP1-TOE.R2.fq.gz
18UV-TP2-TOE,results_prep_data/binned/clean.18UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.18UV-TP2-TOE.R2.fq.gz
19UV-TP1-TOE,results_prep_data/binned/clean.19UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.19UV-TP1-TOE.R2.fq.gz
19UV-TP2-TOE,results_prep_data/binned/clean.19UV-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.19UV-TP2-TOE.R2.fq.gz
20UV-SPLEEN,results_prep_data/binned/clean.20UV-SPLEEN.R1.fq.gz,results_prep_data/binned/clean.20UV-SPLEEN.R2.fq.gz
20UV-TP1-TOE,results_prep_data/binned/clean.20UV-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.20UV-TP1-TOE.R2.fq.gz
21UVC-TP1-TOE,results_prep_data/binned/clean.21UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.21UVC-TP1-TOE.R2.fq.gz
21UVC-TP2-TOE,results_prep_data/binned/clean.21UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.21UVC-TP2-TOE.R2.fq.gz
22UVC-TP1-TOE,results_prep_data/binned/clean.22UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.22UVC-TP1-TOE.R2.fq.gz
22UVC-TP2-TOE,results_prep_data/binned/clean.22UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.22UVC-TP2-TOE.R2.fq.gz
22UVC-TP4-TOE,results_prep_data/binned/clean.22UVC-TP4-TOE.R1.fq.gz,results_prep_data/binned/clean.22UVC-TP4-TOE.R2.fq.gz
23UVC-TP1-TOE,results_prep_data/binned/clean.23UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.23UVC-TP1-TOE.R2.fq.gz
23UVC-TP2-TOE,results_prep_data/binned/clean.23UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.23UVC-TP2-TOE.R2.fq.gz
23UVC-TP4-TOE,results_prep_data/binned/clean.23UVC-TP4-TOE.R1.fq.gz,results_prep_data/binned/clean.23UVC-TP4-TOE.R2.fq.gz
24UVC-TP1-TOE,results_prep_data/binned/clean.24UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.24UVC-TP1-TOE.R2.fq.gz
24UVC-TP2-TOE,results_prep_data/binned/clean.24UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.24UVC-TP2-TOE.R2.fq.gz
24UVC-TP4-TOE,results_prep_data/binned/clean.24UVC-TP4-TOE.R1.fq.gz,results_prep_data/binned/clean.24UVC-TP4-TOE.R2.fq.gz
25UVC-TP1-TOE,results_prep_data/binned/clean.25UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.25UVC-TP1-TOE.R2.fq.gz
25UVC-TP2-TOE,results_prep_data/binned/clean.25UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.25UVC-TP2-TOE.R2.fq.gz
26UVC-TP1-TOE,results_prep_data/binned/clean.26UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.26UVC-TP1-TOE.R2.fq.gz
26UVC-TP2-TOE,results_prep_data/binned/clean.26UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.26UVC-TP2-TOE.R2.fq.gz
27UVC-TP1-TOE,results_prep_data/binned/clean.27UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.27UVC-TP1-TOE.R2.fq.gz
27UVC-TP2-TOE,results_prep_data/binned/clean.27UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.27UVC-TP2-TOE.R2.fq.gz
28UVC-TP1-TOE,results_prep_data/binned/clean.28UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.28UVC-TP1-TOE.R2.fq.gz
28UVC-TP2-TOE,results_prep_data/binned/clean.28UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.28UVC-TP2-TOE.R2.fq.gz
29UVC-TP1-TOE,results_prep_data/binned/clean.29UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.29UVC-TP1-TOE.R2.fq.gz
29UVC-TP2-TOE,results_prep_data/binned/clean.29UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.29UVC-TP2-TOE.R2.fq.gz
29UVC-TP4-TOE,results_prep_data/binned/clean.29UVC-TP4-TOE.R1.fq.gz,results_prep_data/binned/clean.29UVC-TP4-TOE.R2.fq.gz
30UVC-TP1-TOE,results_prep_data/binned/clean.30UVC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.30UVC-TP1-TOE.R2.fq.gz
30UVC-TP2-TOE,results_prep_data/binned/clean.30UVC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.30UVC-TP2-TOE.R2.fq.gz
31UTA-TP1-TOE,results_prep_data/binned/clean.31UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.31UTA-TP1-TOE.R2.fq.gz
31UTA-TP2-TOE,results_prep_data/binned/clean.31UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.31UTA-TP2-TOE.R2.fq.gz
32UTA-TP1-TOE,results_prep_data/binned/clean.32UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.32UTA-TP1-TOE.R2.fq.gz
32UTA-TP2-TOE,results_prep_data/binned/clean.32UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.32UTA-TP2-TOE.R2.fq.gz
33UTA-TP1-TOE,results_prep_data/binned/clean.33UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.33UTA-TP1-TOE.R2.fq.gz
33UTA-TP2-TOE,results_prep_data/binned/clean.33UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.33UTA-TP2-TOE.R2.fq.gz
34UTA-TP1-TOE,results_prep_data/binned/clean.34UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.34UTA-TP1-TOE.R2.fq.gz
34UTA-TP2-TOE,results_prep_data/binned/clean.34UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.34UTA-TP2-TOE.R2.fq.gz
35UTA-TP1-TOE,results_prep_data/binned/clean.35UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.35UTA-TP1-TOE.R2.fq.gz
35UTA-TP2-TOE,results_prep_data/binned/clean.35UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.35UTA-TP2-TOE.R2.fq.gz
36UTA-TP1-TOE,results_prep_data/binned/clean.36UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.36UTA-TP1-TOE.R2.fq.gz
36UTA-TP2-TOE,results_prep_data/binned/clean.36UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.36UTA-TP2-TOE.R2.fq.gz
37UTA-TP1-TOE,results_prep_data/binned/clean.37UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.37UTA-TP1-TOE.R2.fq.gz
37UTA-TP2-TOE,results_prep_data/binned/clean.37UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.37UTA-TP2-TOE.R2.fq.gz
38UTA-TP1-TOE,results_prep_data/binned/clean.38UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.38UTA-TP1-TOE.R2.fq.gz
38UTA-TP2-TOE,results_prep_data/binned/clean.38UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.38UTA-TP2-TOE.R2.fq.gz
39UTA-TP1-TOE,results_prep_data/binned/clean.39UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.39UTA-TP1-TOE.R2.fq.gz
39UTA-TP2-TOE,results_prep_data/binned/clean.39UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.39UTA-TP2-TOE.R2.fq.gz
40UTA-TP1-TOE,results_prep_data/binned/clean.40UTA-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.40UTA-TP1-TOE.R2.fq.gz
40UTA-TP2-TOE,results_prep_data/binned/clean.40UTA-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.40UTA-TP2-TOE.R2.fq.gz
41V-TP1-TOE,results_prep_data/binned/clean.41V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.41V-TP1-TOE.R2.fq.gz
42V-SPLEEN,results_prep_data/binned/clean.42V-SPLEEN.R1.fq.gz,results_prep_data/binned/clean.42V-SPLEEN.R2.fq.gz
42V-TP1-TOE,results_prep_data/binned/clean.42V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.42V-TP1-TOE.R2.fq.gz
42V-TP2-TOE,results_prep_data/binned/clean.42V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.42V-TP2-TOE.R2.fq.gz
44V-TP1-TOE,results_prep_data/binned/clean.44V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.44V-TP1-TOE.R2.fq.gz
44V-TP2-TOE,results_prep_data/binned/clean.44V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.44V-TP2-TOE.R2.fq.gz
45V-SPLEEN,results_prep_data/binned/clean.45V-SPLEEN.R1.fq.gz,results_prep_data/binned/clean.45V-SPLEEN.R2.fq.gz
45V-TP1-TOE,results_prep_data/binned/clean.45V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.45V-TP1-TOE.R2.fq.gz
45V-TP2-TOE,results_prep_data/binned/clean.45V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.45V-TP2-TOE.R2.fq.gz
46V-TP1-TOE,results_prep_data/binned/clean.46V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.46V-TP1-TOE.R2.fq.gz
46V-TP2-TOE,results_prep_data/binned/clean.46V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.46V-TP2-TOE.R2.fq.gz
47V-TP1-TOE,results_prep_data/binned/clean.47V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.47V-TP1-TOE.R2.fq.gz
48V-TP1-TOE,results_prep_data/binned/clean.48V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.48V-TP1-TOE.R2.fq.gz
48V-TP2-TOE,results_prep_data/binned/clean.48V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.48V-TP2-TOE.R2.fq.gz
49V-TP1-TOE,results_prep_data/binned/clean.49V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.49V-TP1-TOE.R2.fq.gz
49V-TP2-TOE,results_prep_data/binned/clean.49V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.49V-TP2-TOE.R2.fq.gz
50V-TP1-TOE,results_prep_data/binned/clean.50V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.50V-TP1-TOE.R2.fq.gz
50V-TP2-TOE,results_prep_data/binned/clean.50V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.50V-TP2-TOE.R2.fq.gz
51V-TP1-TOE,results_prep_data/binned/clean.51V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.51V-TP1-TOE.R2.fq.gz
51V-TP2-TOE,results_prep_data/binned/clean.51V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.51V-TP2-TOE.R2.fq.gz
52V-TP1-TOE,results_prep_data/binned/clean.52V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.52V-TP1-TOE.R2.fq.gz
53V-SPLEEN,results_prep_data/binned/clean.53V-SPLEEN.R1.fq.gz,results_prep_data/binned/clean.53V-SPLEEN.R2.fq.gz
53V-TP1-TOE,results_prep_data/binned/clean.53V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.53V-TP1-TOE.R2.fq.gz
53V-TP2-TOE,results_prep_data/binned/clean.53V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.53V-TP2-TOE.R2.fq.gz
54V-TP1-TOE,results_prep_data/binned/clean.54V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.54V-TP1-TOE.R2.fq.gz
54V-TP2-TOE,results_prep_data/binned/clean.54V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.54V-TP2-TOE.R2.fq.gz
55V-TP1-TOE,results_prep_data/binned/clean.55V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.55V-TP1-TOE.R2.fq.gz
55V-TP2-TOE,results_prep_data/binned/clean.55V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.55V-TP2-TOE.R2.fq.gz
56V-TP1-TOE,results_prep_data/binned/clean.56V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.56V-TP1-TOE.R2.fq.gz
56V-TP2-TOE,results_prep_data/binned/clean.56V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.56V-TP2-TOE.R2.fq.gz
57V-TP1-TOE,results_prep_data/binned/clean.57V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.57V-TP1-TOE.R2.fq.gz
57V-TP2-TOE,results_prep_data/binned/clean.57V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.57V-TP2-TOE.R2.fq.gz
58V-SPLEEN,results_prep_data/binned/clean.58V-SPLEEN.R1.fq.gz,results_prep_data/binned/clean.58V-SPLEEN.R2.fq.gz
58V-TP1-TOE,results_prep_data/binned/clean.58V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.58V-TP1-TOE.R2.fq.gz
58V-TP2-TOE,results_prep_data/binned/clean.58V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.58V-TP2-TOE.R2.fq.gz
59V-TP1-TOE,results_prep_data/binned/clean.59V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.59V-TP1-TOE.R2.fq.gz
59V-TP2-TOE,results_prep_data/binned/clean.59V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.59V-TP2-TOE.R2.fq.gz
60V-TP1-TOE,results_prep_data/binned/clean.60V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.60V-TP1-TOE.R2.fq.gz
60V-TP2-TOE,results_prep_data/binned/clean.60V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.60V-TP2-TOE.R2.fq.gz
61VC-TP1-TOE,results_prep_data/binned/clean.61VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.61VC-TP1-TOE.R2.fq.gz
61VC-TP2-TOE,results_prep_data/binned/clean.61VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.61VC-TP2-TOE.R2.fq.gz
62VC-TP1-TOE,results_prep_data/binned/clean.62VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.62VC-TP1-TOE.R2.fq.gz
62VC-TP2-TOE,results_prep_data/binned/clean.62VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.62VC-TP2-TOE.R2.fq.gz
63VC-TP1-TOE,results_prep_data/binned/clean.63VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.63VC-TP1-TOE.R2.fq.gz
63VC-TP2-TOE,results_prep_data/binned/clean.63VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.63VC-TP2-TOE.R2.fq.gz
64VC-TP1-TOE,results_prep_data/binned/clean.64VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.64VC-TP1-TOE.R2.fq.gz
64VC-TP2-TOE,results_prep_data/binned/clean.64VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.64VC-TP2-TOE.R2.fq.gz
65VC-TP1-TOE,results_prep_data/binned/clean.65VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.65VC-TP1-TOE.R2.fq.gz
65VC-TP2-TOE,results_prep_data/binned/clean.65VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.65VC-TP2-TOE.R2.fq.gz
66VC-TP1-TOE,results_prep_data/binned/clean.66VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.66VC-TP1-TOE.R2.fq.gz
66VC-TP2-TOE,results_prep_data/binned/clean.66VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.66VC-TP2-TOE.R2.fq.gz
67VC-TP1-TOE,results_prep_data/binned/clean.67VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.67VC-TP1-TOE.R2.fq.gz
67VC-TP2-TOE,results_prep_data/binned/clean.67VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.67VC-TP2-TOE.R2.fq.gz
69VC-TP1-TOE,results_prep_data/binned/clean.69VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.69VC-TP1-TOE.R2.fq.gz
69VC-TP2-TOE,results_prep_data/binned/clean.69VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.69VC-TP2-TOE.R2.fq.gz
70VC-TP1-TOE,results_prep_data/binned/clean.70VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.70VC-TP1-TOE.R2.fq.gz
70VC-TP2-TOE,results_prep_data/binned/clean.70VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.70VC-TP2-TOE.R2.fq.gz
71VC-TP1-TOE,results_prep_data/binned/clean.71VC-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.71VC-TP1-TOE.R2.fq.gz
71VC-TP2-TOE,results_prep_data/binned/clean.71VC-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.71VC-TP2-TOE.R2.fq.gz
72V-SPLEEN,results_prep_data/binned/clean.72V-SPLEEN.R1.fq.gz,results_prep_data/binned/clean.72V-SPLEEN.R2.fq.gz
72V-TP1-TOE,results_prep_data/binned/clean.72V-TP1-TOE.R1.fq.gz,results_prep_data/binned/clean.72V-TP1-TOE.R2.fq.gz
72V-TP2-TOE,results_prep_data/binned/clean.72V-TP2-TOE.R1.fq.gz,results_prep_data/binned/clean.72V-TP2-TOE.R2.fq.gz
